info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 351/379 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 57% building 392/426 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
